time="2026-03-11T10:49:14Z" level=warning msg="/var/app/current/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1  | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1  | MinIO Object Storage Server
minio-1  | Copyright: 2015-2026 MinIO, Inc.
minio-1  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1  | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio-1  | 
minio-1  | API: http://172.18.0.2:9000  http://127.0.0.1:9000 
minio-1  | WebUI: http://172.18.0.2:9001 http://127.0.0.1:9001 
minio-1  | 
minio-1  | Docs: https://docs.min.io
minio-1  | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
web-1    | 
web-1    | > iaos-connect@0.1.0 start /app
web-1    | > next start
web-1    | 
web-1    | ▲ Next.js 16.1.6
web-1    | - Local:         http://localhost:3000
web-1    | - Network:       http://172.18.0.3:3000
web-1    | 
web-1    | ✓ Starting...
web-1    | ✓ Ready in 1900ms
